PartNumber,ProductName,Discription,ImageName
J7MN-3P-13,Automation,"Motor-protective circuit breaker, switch type, 3-pole, 9-13 A",J7MN-3P-13.jpg
11PFA,Socket,"Socket, DIN rail/surface mounting, 11-pin, screw terminals",11PFA.jpg
14PFA,Socket,"Socket, DIN rail/surface mounting, 14-pin, screw terminals",14PFA.jpg
A22E-M-02,Emergency stop switch,"Emergency stop switch, screw terminal, non-illuminated, 40 mm dia, push-lock/turn-reset, 2NC",A22E-M-02.jpg
A22E-M-11B,Emergency stop switch,"Emergency stop switch, 24 VAC/DC , 40 mm dia., push-lock/turn-reset,,SPST-NO + SPST-NC , within a control box",A22E-M-11B.jpg
A22NZ-2BL-NBA,Selector Switch,"Selector A22NZ 22 dia., 2 position, NON-Lighted, bezel plastic, auto reset on left, color black",A22NZ-2BL-NBA.jpg
A22NZ-2BM-NBA,Selector Switch,"Selector A22NZ 22 dia., 2 position, NON-Lighted, bezel plastic, manual, color black",A22NZ-2BM-NBA.jpg
A22NZ-2BM-TGA,Selector Switch,"Selector A22NZ 22 dia., 2 position, Lighted, bezel plastic, manual, color green",A22NZ-2BM-TGA.jpg
A22NZ-2BM-TRA,Selector Switch,"Selector A22NZ 22 dia., 2 position, Lighted, bezel plastic, manual, color red",A22NZ-2BM-TRA.jpg
A22NZ-3BB-NBA,Selector Switch,"Selector A22NZ 22 dia., 3 position, NON-Lighted, bezel plastic, auto reset on L/R, color black",A22NZ-3BB-NBA.jpg
A22NZ-3BM-NBA,Selector Switch,"Selector A22NZ 22 dia., 3 position, NON-Lighted, bezel plastic, manual, color black",A22NZ-3BM-NBA.jpg
A22NZ-3BM-TGA,Selector Switch,"Selector A22NZ 22 dia., 3 position, Lighted, bezel plastic, manual, color green",A22NZ-3BM-TGA.jpg
A22NZ-3BM-TRA,Selector Switch,"Selector A22NZ 22 dia., 3 position, Lighted, bezel plastic, manual, color red",A22NZ-3BM-TRA.jpg
A22NZ-BGM-TGA,Push button,"Pushbutton A22NZ 22 dia., bezel plastic, full guard, momentary, cap color transparent green, lighted",A22NZ-BGM-TGA.jpg
